file{ path = "sprites/menus/title_screen/background_mountain.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/background_trees.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/clouds.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/floating_wood.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/mountain_clouds.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/sky.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/swell.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/title_alttd.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/title_la.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/title_zelda.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/wave_big.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/wave_small.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/title_screen/wreck.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/zeldaforce_logo/zeldaforce_logo_f.png", author = "Olivier Cléro", license = "© Zeldaforce" }
file{ path = "sprites/menus/zeldaforce_logo/zeldaforce_logo_triforce_left.png", author = "Olivier Cléro", license = "© Zeldaforce" }
file{ path = "sprites/menus/zeldaforce_logo/zeldaforce_logo_triforce_middle.png", author = "Olivier Cléro", license = "© Zeldaforce" }
file{ path = "sprites/menus/zeldaforce_logo/zeldaforce_logo_triforce_right.png", author = "Olivier Cléro", license = "© Zeldaforce" }
file{ path = "sprites/menus/zeldaforce_logo/zeldaforce_logo_triforce_top.png", author = "Olivier Cléro", license = "© Zeldaforce" }
file{ path = "sprites/menus/zeldaforce_logo/zeldaforce_logo_z.png", author = "Olivier Cléro", license = "© Zeldaforce" }
file{ path = "sprites/npc", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use, CC BY-SA 4.0" }
file{ path = "sprites/npc/alligator.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/alligator.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/animals.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/bear.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bear.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/bee.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bee.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/big_rabbit.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bird.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bird.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/bird_musician.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bowwow.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/bowwow.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/butterfly.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/butterfly_blue.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/butterfly_red.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/butterfly_yellow.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/christine.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/christine.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/cooking_rabbit.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/cooking_rabbit.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/cucco_man.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/cucco_man.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/elephant_musician.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fairy.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fairy.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/fishman.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishman.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/fishman_b.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/fishman_b.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/flying_rooster.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/flying_rooster.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/fox_musician.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/frog.dat", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/frog.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/game_man.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/game_man.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/ghost.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/ghost.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/goriya.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/goriya.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/grand_ma.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/grand_ma.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/grand_pa.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/grand_pa.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/great_fairy.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/hippo.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_1.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_2.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_3.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kid_4.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/kids.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/mad_bat.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mad_bat.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/manbo.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/manbo.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/manbopals_blue.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/manbopals_blue.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/manbopals_emerald.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/manbopals_emerald.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/manbopals_green.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/manbopals_green.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/manbopals_grey.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/manbopals_grey.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/manbopals_pink.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/manbopals_pink.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/manbopals_red.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/manbopals_red.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/manbopals_yellow.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/manbopals_yellow.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/marin.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/marin.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/meow_meow.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/meow_meow.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/merchant.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/merchant.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/mermaid.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mermaid.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/monique.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/monique.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/monkey.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/monkey.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/monkey_brown.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/monkey_brown.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/monty_mole.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/monty_mole.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/mosquito.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mosquito.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/mouse.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mouse.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/mr_write.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/mr_write.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/owl.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/owl.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/owl_shadow.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/owl_shadow.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/painter.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/painter.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/phone.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/phone.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/photographer.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/photographer.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/quadruplet_father.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/quadruplet_father.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/quadruplet_mother.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/quadruplet_mother.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/rabbit.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/racoon.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/raft_man.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/raft_man.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/richard.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/richard.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/seagull.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/seagull.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/seagull_small.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/seagull_small.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/small_bowwow.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/small_bowwow.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/tarin.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/tarin.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/village_bird.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/village_teddy.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/walrus.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/walrus.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "sprites/npc/wart.dat", author = "Julien Van Steerteghem", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/wart.png", author = "Nintendo, Julien Van Steerteghem", license = "Proprietary, Fair use" }
