properties{
  breed = "water_tektite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_17_1",
  layer = 0,
  x = 1544,
  y = 637,
  direction = 0,
  breed = "water_tektite",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_20_1",
  layer = 0,
  x = 1384,
  y = 397,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_19_1",
  layer = 0,
  x = 1704,
  y = 605,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1720,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1720,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_19_2",
  layer = 0,
  x = 1784,
  y = 637,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_19_3",
  layer = 0,
  x = 1704,
  y = 685,
  direction = 3,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_21_1",
  layer = 0,
  x = 1688,
  y = 365,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_21_2",
  layer = 0,
  x = 1752,
  y = 381,
  direction = 3,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_20_2",
  layer = 0,
  x = 1512,
  y = 397,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_20_3",
  layer = 0,
  x = 1464,
  y = 349,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 1432,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_2",
  layer = 0,
  x = 1432,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_3",
  layer = 0,
  x = 1240,
  y = 168,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_4",
  layer = 0,
  x = 1304,
  y = 168,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_22_1",
  layer = 0,
  x = 1080,
  y = 93,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_22_2r",
  layer = 0,
  x = 1112,
  y = 93,
  direction = 3,
  breed = "stalfos_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_22_3",
  layer = 0,
  x = 1096,
  y = 109,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 1440,
  y = 213,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 1232,
  y = 181,
  width = 16,
  height = 16,
}

enemy{
  name = "skeleton_4",
  layer = 0,
  x = 160,
  y = 109,
  direction = 3,
  breed = "boss/skeleton",
  treasure_name = "hookshot",
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 272,
  y = 133,
  width = 16,
  height = 16,
}

door{
  name = "door_group_6_1",
  layer = 0,
  x = 280,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_6_2",
  layer = 0,
  x = 344,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "hook_bridge",
  layer = 0,
  x = 1848,
  y = 365,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hook_bridge",
  model = "hookable",
}

custom_entity{
  name = "hook_bridge_3",
  layer = 0,
  x = 1224,
  y = 1341,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/hook_bridge",
  model = "hook_bridge",
}

custom_entity{
  name = "hook_bridge_4",
  layer = 0,
  x = 1184,
  y = 469,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/hook_bridge",
}

enemy{
  name = "enemy_group_23_1",
  layer = 0,
  x = 504,
  y = 621,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_23_2",
  layer = 0,
  x = 552,
  y = 685,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_23_3",
  layer = 0,
  x = 456,
  y = 701,
  direction = 0,
  breed = "star",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_24_1",
  layer = 0,
  x = 488,
  y = 669,
  direction = 0,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_25_1",
  layer = 0,
  x = 760,
  y = 669,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

door{
  name = "block_small_key_1_1",
  layer = 0,
  x = 1216,
  y = 640,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_1_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "enemy_group_26_1",
  layer = 0,
  x = 1160,
  y = 1117,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_26_2",
  layer = 0,
  x = 1096,
  y = 1149,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_27_1",
  layer = 0,
  x = 1080,
  y = 1437,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_27_2",
  layer = 0,
  x = 1112,
  y = 1437,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 1184,
  y = 1397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1200,
  y = 1397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1200,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1184,
  y = 1413,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_28_1",
  layer = 0,
  x = 840,
  y = 1485,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_2",
  layer = 0,
  x = 840,
  y = 1341,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_3",
  layer = 0,
  x = 808,
  y = 1341,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_4",
  layer = 0,
  x = 808,
  y = 1485,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_5",
  layer = 0,
  x = 776,
  y = 1485,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_6",
  layer = 0,
  x = 776,
  y = 1341,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_7",
  layer = 0,
  x = 744,
  y = 1341,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_28_8",
  layer = 0,
  x = 744,
  y = 1485,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_29_1",
  layer = 0,
  x = 712,
  y = 1453,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_29_2",
  layer = 0,
  x = 712,
  y = 1405,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_30_1",
  layer = 0,
  x = 552,
  y = 1469,
  direction = 3,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_30_2",
  layer = 0,
  x = 504,
  y = 1485,
  direction = 3,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_30_3",
  layer = 0,
  x = 456,
  y = 1469,
  direction = 3,
  breed = "helmasaur_masked",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_31_1",
  layer = 0,
  x = 2008,
  y = 685,
  direction = 3,
  breed = "hooded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_31_2",
  layer = 0,
  x = 2136,
  y = 701,
  direction = 3,
  breed = "zol_red",
  treasure_name = "random",
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 792,
  y = 472,
  direction = 1,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_1_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 792,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_1_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
}

sensor{
  name = "sensor_8",
  layer = 0,
  x = 800,
  y = 469,
  width = 16,
  height = 16,
}

custom_entity{
  name = "placeholder_boss",
  layer = 0,
  x = 800,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 800,
  y = 341,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_5_heart_container",
}

sensor{
  name = "sensor_9",
  layer = 0,
  x = 936,
  y = 1229,
  width = 16,
  height = 16,
}

door{
  name = "door_group_small_boss_1",
  layer = 0,
  x = 920,
  y = 1096,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_2",
  layer = 0,
  x = 984,
  y = 1096,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1096,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 1240,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1496,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1752,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 1240,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 120,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 680,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 1464,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 1704,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 1192,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1880,
  y = 896,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 168,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "stairs_5_A",
  layer = 0,
  x = 1424,
  y = 592,
  width = 96,
  height = 96,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_2",
  destination = "stairs_6_B",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 1472,
  y = 589,
  direction = 1,
}

teletransporter{
  name = "stairs_7_A",
  layer = 0,
  x = 1208,
  y = 312,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_2",
  destination = "stairs_8_B",
}

destination{
  name = "stairs_7_B",
  layer = 0,
  x = 1216,
  y = 341,
  direction = 3,
}

sensor{
  name = "sensor_10",
  layer = 0,
  x = 1008,
  y = 1109,
  width = 16,
  height = 16,
}

teletransporter{
  name = "stairs_9_A",
  layer = 0,
  x = 1192,
  y = 1080,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_3",
  destination = "stairs_10_B",
}

destination{
  name = "stairs_9_B",
  layer = 0,
  x = 1200,
  y = 1117,
  direction = 3,
}

stairs{
  layer = 0,
  x = 1192,
  y = 1080,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "stairs_11_A",
  layer = 0,
  x = 1192,
  y = 664,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_3",
  destination = "stairs_12_B",
}

destination{
  name = "stairs_11_B",
  layer = 0,
  x = 1200,
  y = 701,
  direction = 3,
}

stairs{
  layer = 0,
  x = 1192,
  y = 664,
  direction = 3,
  subtype = 3,
}

block{
  layer = 0,
  x = 1176,
  y = 653,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stairs{
  layer = 0,
  x = 1848,
  y = 1192,
  direction = 1,
  subtype = 3,
}

teletransporter{
  name = "stairs_13_A",
  layer = 0,
  x = 1848,
  y = 1192,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_4",
  destination = "stairs_14_B",
}

destination{
  name = "stairs_13_B",
  layer = 0,
  x = 1856,
  y = 1221,
  direction = 3,
}

stairs{
  layer = 0,
  x = 56,
  y = 568,
  direction = 1,
  subtype = 3,
}

teletransporter{
  name = "stairs_15_A",
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_4",
  destination = "stairs_16_B",
}

destination{
  name = "stairs_15_B",
  layer = 0,
  x = 64,
  y = 605,
  direction = 3,
}

destructible{
  layer = 0,
  x = 392,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1469,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1453,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1437,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1421,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 984,
  y = 1421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 968,
  y = 1421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 952,
  y = 1421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 936,
  y = 1421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 920,
  y = 1421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 904,
  y = 1421,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 888,
  y = 1421,
  sprite = "entities/block",
  pushable = false,
