properties{
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2064,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2384,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 2384,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2216,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 2256,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 144,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 2384,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 2384,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 464,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 464,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 1,
  x = 1672,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 1696,
  y = 344,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 344,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 1624,
  y = 352,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1664,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1704,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 360,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 352,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1624,
  y = 456,
  width = 312,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 360,
  width = 8,
  height = 64,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1736,
  y = 424,
  width = 272,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 432,
  width = 8,
  height = 120,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 464,
  width = 8,
  height = 88,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1944,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1984,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1960,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1952,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2000,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 1992,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2144,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2144,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 496,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2192,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 560,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 2168,
  y = 560,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2152,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2208,
  y = 552,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2152,
  y = 496,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2144,
  y = 504,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 504,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2328,
  y = 560,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 2128,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2128,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2304,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2304,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2536,
  y = 792,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2264,
  y = 736,
  width = 272,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 760,
  width = 192,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2488,
  y = 792,
  width = 48,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2288,
  y = 976,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2136,
  y = 976,
  width = 120,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2192,
  y = 1032,
  width = 112,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2128,
  y = 984,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2304,
  y = 984,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2536,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2480,
  y = 768,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 744,
  width = 8,
  height = 232,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 768,
  width = 8,
  height = 208,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 2144,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2184,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2136,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 1,
  x = 2496,
  y = 760,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 1,
  x = 2496,
  y = 784,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 1,
  x = 2504,
  y = 760,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 80,
  height = 208,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 216,
  y = 768,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 776,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 1,
  x = 216,
  y = 792,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 224,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 224,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 296,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 296,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 224,
  y = 744,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 8,
  height = 128,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 736,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 936,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 824,
  width = 240,
  height = 32,
  pattern = "884",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 80,
  height = 120,
  pattern = "884",
}

tile{
  layer = 1,
  x = 304,
  y = 824,
  width = 240,
  height = 32,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 544,
  y = 744,
  width = 80,
  height = 112,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 616,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 304,
  y = 816,
  width = 240,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 856,
  width = 312,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 744,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 8,
  height = 392,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 736,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2424,
  y = 800,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2424,
  y = 856,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2360,
  y = 856,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2152,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2152,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 776,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 936,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 624,
  y = 456,
  width = 312,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 176,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 8,
  height = 296,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 936,
  y = 440,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 16,
  height = 296,
  pattern = "884",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 16,
  height = 304,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 936,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 112,
  height = 8,
  pattern = "barrier.1-2",
}

custom_entity{
  name = "gel_lever",
  layer = 1,
  x = 1120,
  y = 845,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/switchs/lever",
}

custom_entity{
  name = "lava_lever",
  layer = 1,
  x = 1440,
  y = 845,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/switchs/lever",
  model = "obstacle",
}

teletransporter{
  layer = 1,
  x = 2504,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/1f",
}

destination{
  name = "destination",
  layer = 1,
  x = 2512,
  y = 765,
  direction = 1,
}

jumper{
  layer = 1,
  x = 784,
  y = 424,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

tile{
  layer = 2,
  x = 6384,
  y = 16,
  width = 16,
  height = 5088,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 2544,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 16,
  width = 16,
  height = 1904,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1904,
  width = 2528,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 1904,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 1904,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 800,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 464,
  width = 32,
  height = 1456,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 1904,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 528,
  width = 32,
  height = 1376,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 16,
  width = 32,
  height = 960,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1664,
  width = 2528,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1424,
  width = 1944,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1184,
  width = 1944,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 2208,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 1280,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 224,
  width = 2016,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 736,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 256,
  width = 96,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 376,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 2,
  x = 376,
  y = 352,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 40,
