properties{
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1720,
  width = 64,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1552,
  width = 64,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 296,
  y = 1648,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 336,
  y = 1648,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 464,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 2,
  x = 1024,
  y = 440,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 512,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 240,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "pipe_corner.4",
}

tile{
  layer = 2,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 2,
  x = 384,
  y = 568,
  width = 16,
  height = 16,
  pattern = "pipe_corner.3",
}

tile{
  layer = 2,
  x = 512,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "pipe_corner.4",
}

tile{
  layer = 2,
  x = 560,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "pipe_corner.4",
}

tile{
  layer = 2,
  x = 560,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 1200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 888,
  width = 16,
  height = 16,
  pattern = "pipe_corner.3",
}

tile{
  layer = 2,
  x = 1072,
  y = 272,
  width = 96,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1344,
  y = 312,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 312,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 1344,
  y = 440,
  width = 16,
  height = 16,
  pattern = "pipe_corner.3",
}

tile{
  layer = 2,
  x = 1520,
  y = 440,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 384,
  y = 376,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 2,
  x = 560,
  y = 376,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 1344,
  y = 888,
  width = 16,
  height = 16,
  pattern = "pipe_corner.4",
}

tile{
  layer = 2,
  x = 1520,
  y = 888,
  width = 16,
  height = 16,
  pattern = "pipe_corner.3",
}

tile{
  layer = 2,
  x = 1392,
  y = 368,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 2,
  x = 1392,
  y = 360,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 2,
  x = 1392,
  y = 384,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 2,
  x = 1392,
  y = 376,
  width = 16,
  height = 8,
  pattern = "waterfall.1.middle",
}

tile{
  layer = 2,
  x = 1344,
  y = 472,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 1312,
  y = 472,
  width = 16,
  height = 16,
  pattern = "pipe_corner.4",
}

tile{
  layer = 2,
  x = 1312,
  y = 312,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 2,
  x = 448,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pipe_corner.2",
}

tile{
  layer = 2,
  x = 496,
  y = 24,
  width = 16,
  height = 16,
  pattern = "pipe_corner.1",
}

tile{
  layer = 2,
  x = 496,
  y = 40,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 384,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pipe_corner.3",
}

tile{
  layer = 2,
  x = 448,
  y = 40,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 488,
  y = 40,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1a",
}

tile{
  layer = 2,
  x = 496,
  y = 72,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1808,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1984,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 0,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 1976,
  y = 0,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1a",
}

tile{
  layer = 2,
  x = 2000,
  y = 0,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1b",
}

tile{
  layer = 2,
  x = 1984,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 0,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 2152,
  y = 0,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1a",
}

tile{
  layer = 2,
  x = 2176,
  y = 0,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1b",
}

tile{
  layer = 2,
  x = 2160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 296,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 2,
  x = 336,
  y = 1392,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 2,
  x = 1592,
  y = 1088,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 2,
  x = 1896,
  y = 1088,
  width = 32,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 2,
  x = 1616,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-4",
}

tile{
  layer = 2,
  x = 1880,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 2,
  x = 1920,
  y = 1040,
  width = 16,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1592,
  y = 1112,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 1872,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 1712,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 2,
  x = 656,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 920,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 920,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 272,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 480,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 400,
  y = 392,
  width = 8,
  height = 80,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 408,
  y = 392,
  width = 16,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 424,
  y = 392,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_right_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 1808,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 1768,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 784,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1104,
  y = 488,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1104,
  y = 528,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1104,
  y = 744,
  width = 32,
  height = 8,
  pattern = "purple_door_top_bottom",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1104,
  y = 784,
  width = 32,
  height = 8,
  pattern = "purple_door_top_top",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1360,
  y = 328,
  width = 8,
  height = 128,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1368,
  y = 328,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1384,
  y = 328,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1a",
}

tile{
  layer = 2,
  x = 1392,
  y = 328,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 320,
  width = 8,
  height = 32,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1408,
  y = 328,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1b",
}

tile{
  layer = 2,
  x = 1368,
  y = 368,
  width = 8,
  height = 80,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1328,
  y = 456,
  width = 40,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1328,
  y = 320,
  width = 8,
  height = 120,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1328,
  y = 464,
  width = 8,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1192,
  y = 328,
  width = 48,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1216,
  y = 552,
  width = 8,
  height = 176,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1360,
  y = 552,
  width = 8,
  height = 176,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1536,
  y = 552,
  width = 8,
  height = 176,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1360,
  y = 808,
  width = 8,
  height = 80,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1536,
  y = 808,
  width = 8,
  height = 104,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1496,
  y = 904,
  width = 40,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1352,
  y = 904,
  width = 32,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1040,
  y = 808,
  width = 8,
  height = 80,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1216,
  y = 808,
  width = 8,
  height = 104,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1032,
  y = 904,
  width = 32,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1176,
  y = 904,
  width = 40,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1040,
  y = 552,
  width = 8,
  height = 176,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1000,
  y = 328,
  width = 48,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1216,
  y = 456,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1216,
  y = 464,
  width = 8,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1000,
  y = 456,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1040,
  y = 448,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 680,
  y = 328,
  width = 240,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 680,
  y = 456,
  width = 240,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 400,
  y = 472,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 360,
  y = 584,
  width = 48,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 400,
  y = 552,
  width = 8,
  height = 32,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 256,
  y = 584,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 256,
  y = 592,
  width = 8,
  height = 136,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 256,
  y = 808,
  width = 8,
  height = 176,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 256,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 248,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 360,
  y = 1096,
  width = 152,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 528,
  y = 1088,
  width = 8,
  height = 152,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 528,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 520,
  y = 1352,
  width = 40,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 576,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 568,
  y = 1400,
  width = 32,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 536,
  y = 392,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 568,
  y = 456,
  width = 32,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 576,
  y = 384,
  width = 8,
  height = 56,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1536,
  y = 456,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "pipe_shadow_square",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 256,
  y = 728,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 256,
  y = 984,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 528,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1040,
  y = 472,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1216,
  y = 472,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1040,
  y = 728,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1216,
  y = 728,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1360,
  y = 728,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1536,
  y = 728,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 1536,
  y = 472,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_bottom_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 512,
  y = 392,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_left_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 600,
  y = 456,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_right_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 656,
  y = 456,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_left_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 920,
  y = 456,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_right_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 976,
  y = 456,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_left_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 976,
  y = 328,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_left_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 656,
  y = 328,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_left_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 600,
  y = 328,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_right_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 920,
  y = 328,
  width = 24,
  height = 8,
  pattern = "pipe_shadow_right_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 400,
  y = 528,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_top_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
  x = 576,
  y = 272,
  width = 8,
  height = 24,
  pattern = "pipe_shadow_top_3",
  tileset = "dungeon/extra/owl_temple",
}

tile{
  layer = 2,
