properties{
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_86",
  layer = 2,
  x = 904,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_87",
  layer = 2,
  x = 888,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_88",
  layer = 2,
  x = 872,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_89",
  layer = 2,
  x = 856,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_90",
  layer = 2,
  x = 840,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_91",
  layer = 2,
  x = 824,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_92",
  layer = 2,
  x = 808,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_93",
  layer = 2,
  x = 792,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_94",
  layer = 2,
  x = 776,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_95",
  layer = 2,
  x = 760,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_96",
  layer = 2,
  x = 744,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_97",
  layer = 2,
  x = 728,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_105",
  layer = 2,
  x = 712,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_106",
  layer = 2,
  x = 696,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_107",
  layer = 2,
  x = 680,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_108",
  layer = 2,
  x = 664,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_109",
  layer = 2,
  x = 648,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_110",
  layer = 2,
  x = 632,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_111",
  layer = 2,
  x = 616,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_112",
  layer = 2,
  x = 600,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_115",
  layer = 2,
  x = 568,
  y = 405,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_52",
  layer = 2,
  x = 392,
  y = 405,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_53",
  layer = 2,
  x = 392,
  y = 421,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_54",
  layer = 2,
  x = 392,
  y = 437,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_55",
  layer = 2,
  x = 392,
  y = 453,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_56",
  layer = 2,
  x = 392,
  y = 469,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_57",
  layer = 2,
  x = 392,
  y = 485,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_58",
  layer = 2,
  x = 392,
  y = 501,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_59",
  layer = 2,
  x = 392,
  y = 517,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_60",
  layer = 2,
  x = 392,
  y = 533,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_61",
  layer = 2,
  x = 392,
  y = 549,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_62",
  layer = 2,
  x = 392,
  y = 565,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_63",
  layer = 2,
  x = 248,
  y = 597,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_64",
  layer = 2,
  x = 248,
  y = 613,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_65",
  layer = 2,
  x = 248,
  y = 629,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_66",
  layer = 2,
  x = 248,
  y = 645,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_67",
  layer = 2,
  x = 248,
  y = 661,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_68",
  layer = 2,
  x = 248,
  y = 677,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_69",
  layer = 2,
  x = 248,
  y = 693,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_70",
  layer = 2,
  x = 248,
  y = 709,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_71",
  layer = 2,
  x = 248,
  y = 725,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_72",
  layer = 2,
  x = 248,
  y = 741,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_73",
  layer = 2,
  x = 248,
  y = 757,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_74",
  layer = 2,
  x = 248,
  y = 773,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_75",
  layer = 2,
  x = 248,
  y = 789,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_76",
  layer = 2,
  x = 248,
  y = 805,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_77",
  layer = 2,
  x = 248,
  y = 821,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_78",
  layer = 2,
  x = 248,
  y = 837,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_79",
  layer = 2,
  x = 248,
  y = 853,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_80",
  layer = 2,
  x = 248,
  y = 869,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_81",
  layer = 2,
  x = 248,
  y = 885,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_82",
  layer = 2,
  x = 248,
  y = 901,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_83",
  layer = 2,
  x = 248,
  y = 917,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_84",
  layer = 2,
  x = 248,
  y = 933,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_85",
  layer = 2,
  x = 248,
  y = 949,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_86",
  layer = 2,
  x = 248,
  y = 965,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_87",
  layer = 2,
  x = 248,
  y = 981,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_88",
  layer = 2,
  x = 248,
  y = 997,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_89",
  layer = 2,
  x = 248,
  y = 1013,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_90",
  layer = 2,
  x = 248,
  y = 1029,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_91",
  layer = 2,
  x = 248,
  y = 1045,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_92",
  layer = 2,
  x = 248,
  y = 1061,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_h_93",
  layer = 2,
  x = 248,
  y = 1077,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_116",
  layer = 2,
  x = 568,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_113",
  layer = 2,
  x = 584,
  y = 453,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_117",
  layer = 2,
  x = 568,
  y = 437,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/yellow",
}

dynamic_tile{
  layer = 2,
  x = 560,
  y = 440,
  pattern = "pipe_corner.4",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 560,
  y = 312,
  pattern = "pipe_corner.4",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  name = "pipe_h_51",
  layer = 2,
  x = 440,
  y = 389,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_g_98",
  layer = 2,
  x = 520,
  y = 389,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/yellow",
}

custom_entity{
  name = "pipe_a",
  layer = 2,
  x = 584,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_2",
  layer = 2,
  x = 600,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_3",
  layer = 2,
  x = 616,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_4",
  layer = 2,
  x = 632,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_5",
  layer = 2,
  x = 648,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_6",
  layer = 2,
  x = 664,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_7",
  layer = 2,
  x = 680,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_8",
  layer = 2,
  x = 696,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_9",
  layer = 2,
  x = 568,
  y = 309,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_10",
  layer = 2,
  x = 568,
  y = 293,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_11",
  layer = 2,
  x = 568,
  y = 277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_12",
  layer = 2,
  x = 568,
  y = 261,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_13",
  layer = 2,
  x = 568,
  y = 245,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_14",
  layer = 2,
  x = 568,
  y = 229,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_15",
  layer = 2,
  x = 568,
  y = 213,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_16",
  layer = 2,
  x = 568,
  y = 197,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_17",
  layer = 2,
  x = 712,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_18",
  layer = 2,
  x = 728,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_19",
  layer = 2,
  x = 744,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_20",
  layer = 2,
  x = 760,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_21",
  layer = 2,
  x = 776,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_22",
  layer = 2,
  x = 792,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_23",
  layer = 2,
  x = 808,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_24",
  layer = 2,
  x = 824,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_25",
  layer = 2,
  x = 840,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_26",
  layer = 2,
  x = 856,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_27",
  layer = 2,
  x = 872,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_28",
  layer = 2,
  x = 888,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_29",
  layer = 2,
  x = 904,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_30",
  layer = 2,
  x = 920,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_31",
  layer = 2,
  x = 936,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_32",
  layer = 2,
  x = 952,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_33",
  layer = 2,
  x = 968,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_34",
  layer = 2,
  x = 984,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_35",
  layer = 2,
  x = 1000,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_36",
  layer = 2,
  x = 1016,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_37",
  layer = 2,
  x = 1032,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_38",
  layer = 2,
  x = 1048,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_39",
  layer = 2,
  x = 1064,
  y = 325,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_40",
  layer = 2,
  x = 1400,
  y = 901,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_41",
  layer = 2,
  x = 1384,
  y = 901,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_42",
  layer = 2,
  x = 1368,
  y = 901,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_43",
  layer = 2,
  x = 1480,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_44",
  layer = 2,
  x = 1496,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_45",
  layer = 2,
  x = 1512,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_46",
  layer = 2,
  x = 1352,
  y = 885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_47",
  layer = 2,
  x = 1352,
  y = 869,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_48",
  layer = 2,
  x = 1352,
  y = 853,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_49",
  layer = 2,
  x = 1352,
  y = 837,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_50",
  layer = 2,
  x = 1352,
  y = 821,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_51",
  layer = 2,
  x = 1352,
  y = 805,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_52",
  layer = 2,
  x = 1352,
  y = 789,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_53",
  layer = 2,
  x = 1352,
  y = 773,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_54",
  layer = 2,
  x = 1352,
  y = 757,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_55",
  layer = 2,
  x = 1352,
  y = 741,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "dungeons/owl/pipes/red",
}

custom_entity{
  name = "pipe_a_56",
  layer = 2,
  x = 1528,
  y = 885,
  width = 16,
  height = 16,
  direction = 1,
