properties{
  layer = 1,
  x = 1424,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1808,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1016,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 424,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1256,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 1256,
  width = 464,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1200,
  width = 384,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1152,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 800,
  y = 1256,
  width = 304,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1200,
  y = 1120,
  width = 352,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1136,
  width = 16,
  height = 64,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 1120,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 728,
  width = 16,
  height = 456,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 672,
  width = 16,
  height = 448,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 712,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1552,
  y = 656,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1568,
  y = 656,
  width = 32,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 712,
  width = 48,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 712,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1664,
  y = 712,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 16,
  height = 104,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 656,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 608,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 608,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 608,
  width = 80,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1712,
  y = 608,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1632,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1256,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1200,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1680,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 1184,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1600,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1272,
  width = 16,
  height = 32,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1304,
  width = 112,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1136,
  width = 16,
  height = 168,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1136,
  width = 16,
  height = 120,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 712,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 1,
  x = 712,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 1,
  x = 720,
  y = 1160,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1304,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 8,
  width = 48,
  height = 112,
  pattern = "944",
}

tile{
  layer = 1,
  x = 1080,
  y = 8,
  width = 48,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 1,
  x = 1072,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 56,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1128,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 56,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 48,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1080,
  y = 48,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1584,
  y = 728,
  width = 16,
  height = 456,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1584,
  y = 712,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1584,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 656,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 608,
  width = 16,
  height = 48,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 608,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1120,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 672,
  y = 1120,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 1,
  x = 880,
  y = 536,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 1,
  x = 904,
  y = 536,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 1,
  x = 888,
  y = 536,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 1,
  x = 1680,
  y = 736,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1704,
  y = 736,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1120,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1088,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "147",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "148",
  tileset = "addition/dungeon",
}

chest{
  name = "chest_boss_key",
  layer = 1,
  x = 728,
  y = 1277,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_4_boss_key",
  sprite = "entities/chests/chest_big",
}

chest{
  name = "chest_map",
  layer = 1,
  x = 1672,
  y = 661,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_4_map",
  sprite = "entities/chests/chest_small",
}

jumper{
  layer = 1,
  x = 752,
  y = 1120,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

custom_entity{
  layer = 1,
  x = 840,
  y = 1325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/bomb_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 1976,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "heart_fly",
}

chest{
  name = "chest_flippers",
  layer = 1,
  x = 1104,
  y = 85,
  treasure_name = "flippers",
  treasure_savegame_variable = "dungeon_4_flippers",
  sprite = "entities/chests/chest_big",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "heart_fly",
}

sensor{
  name = "sensor_5",
  layer = 1,
  x = 976,
  y = 1237,
  width = 16,
  height = 32,
}

sensor{
  name = "sensor_6",
  layer = 1,
  x = 1192,
  y = 1237,
  width = 16,
  height = 32,
}

custom_entity{
  layer = 1,
  x = 1064,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "heart_fly",
}

tile{
  layer = 2,
  x = 1392,
  y = 352,
  width = 96,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 1760,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 16,
  width = 16,
  height = 928,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2120,
  y = 464,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1456,
  width = 320,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 944,
  width = 336,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 16,
  width = 288,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 288,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1456,
  width = 352,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1448,
  width = 32,
  height = 216,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 1424,
  width = 736,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 416,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 704,
  width = 416,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 32,
  height = 576,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 16,
  width = 288,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 32,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 464,
  width = 48,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 464,
  width = 56,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 464,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 672,
  width = 24,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 496,
  width = 56,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 496,
  width = 24,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 328,
  y = 496,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 528,
  width = 56,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 392,
  y = 672,
  width = 24,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 456,
  width = 96,
  height = 120,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1128,
  y = 576,
  width = 40,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 944,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 752,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 752,
  y = 736,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 848,
  width = 128,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 944,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 848,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1696,
  y = 1184,
  width = 208,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1280,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1280,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 544,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 656,
  width = 32,
  height = 368,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 848,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 16,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 200,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 0,
  width = 320,
  height = 1680,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1664,
  width = 1928,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 496,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 2,
  x = 320,
  y = 944,
  width = 320,
  height = 976,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 1432,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 2560,
  height = 16,
}
