properties{
  destination_map = "caves/east_mt_tamaranch/cave_4",
  destination = "entrance_west",
}

wall{
  layer = 1,
  x = 600,
  y = 192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_tower_mountain_cave_1_east",
  layer = 1,
  x = 760,
  y = 229,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 752,
  y = 200,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_4",
  destination = "entrance_east",
}

wall{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_tower_mountain_cave_1_middle",
  layer = 1,
  x = 680,
  y = 229,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 672,
  y = 200,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_4",
  destination = "entrance_middle",
}

wall{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_fairy_fountain",
  layer = 1,
  x = 784,
  y = 349,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 776,
  y = 320,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/fairy_fountain",
  destination = "fairy_fountain_1_B",
}

destination{
  name = "cave_d1_tower_mountain_cave_2",
  layer = 1,
  x = 832,
  y = 309,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 824,
  y = 280,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_5",
  destination = "entrance",
}

wall{
  layer = 1,
  x = 824,
  y = 272,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_to_eagle_tower_1",
  layer = 1,
  x = 896,
  y = 229,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 888,
  y = 200,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_6",
  destination = "entrance",
}

wall{
  layer = 1,
  x = 888,
  y = 192,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_to_eagle_tower_2",
  layer = 1,
  x = 824,
  y = 141,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 816,
  y = 104,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_7",
  destination = "entrance",
}

wall{
  layer = 1,
  x = 816,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 1,
  x = 768,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1706",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 776,
  y = 320,
  direction = 1,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "d1_east_mt_tamaranch_weak_1",
  opening_method = "explosion",
}

wall{
  layer = 1,
  x = 776,
  y = 312,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 704,
  y = 184,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 1,
  x = 640,
  y = 184,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 152,
}

wall{
  layer = 1,
  x = 88,
  y = 360,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 264,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 312,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 168,
  y = 264,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 1,
  x = 88,
  y = 360,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 120,
}

sensor{
  name = "music_sensor",
  layer = 1,
  x = 96,
  y = 381,
  properties = {
    {
      key = "music",
      value = "maps/out/overworld",
    },
  },
  width = 112,
  height = 16,
}

destination{
  name = "dungeon_7_2_B",
  layer = 1,
  x = 640,
  y = 117,
  direction = 3,
}

teletransporter{
  name = "dungeon_7_1_A",
  layer = 1,
  x = 632,
  y = 88,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "dungeon_7_1_B",
}

destination{
  name = "cave_d3_1_north",
  layer = 1,
  x = 808,
  y = 597,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 800,
  y = 584,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_1",
  destination = "stair_north",
}

stairs{
  layer = 1,
  x = 800,
  y = 584,
  direction = 3,
  subtype = 3,
}

destination{
  name = "rafting_house_2_A",
  layer = 1,
  x = 816,
  y = 669,
  direction = 3,
}

destination{
  name = "travel_destination",
  layer = 1,
  x = 192,
  y = 589,
  direction = 3,
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 656,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 632,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 560,
  y = 640,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 560,
  y = 632,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 568,
  y = 669,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 640,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 552,
  y = 640,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 552,
  y = 632,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 576,
  y = 656,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 552,
  y = 656,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

wall{
  layer = 1,
  x = 184,
  y = 536,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_10",
  layer = 1,
  x = 192,
  y = 565,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 424,
  y = 536,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_11",
  layer = 1,
  x = 432,
  y = 565,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 56,
  y = 245,
  width = 48,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 261,
  width = 32,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 261,
  width = 128,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 197,
  width = 288,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

enemy{
  layer = 1,
  x = 128,
  y = 565,
  direction = 2,
  breed = "tektite",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 376,
  y = 573,
  direction = 2,
  breed = "like_like",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 776,
  y = 549,
  direction = 2,
  breed = "like_like",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 848,
  y = 589,
  direction = 2,
  breed = "like_like",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 720,
  y = 709,
  direction = 2,
  breed = "like_like",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 400,
  y = 701,
  direction = 2,
  breed = "tektite",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 136,
  y = 701,
  direction = 2,
  breed = "tektite",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 184,
  y = 701,
  direction = 2,
  breed = "tektite",
  treasure_name = "random_with_charm",
}

teletransporter{
  name = "marin_house_1_A",
  layer = 1,
  x = 808,
  y = 632,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "houses/rafting/rafting_house",
  destination = "_same",
}

wall{
  layer = 1,
  x = 800,
  y = 632,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 824,
  y = 632,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 808,
  y = 624,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "shop_1_2_A_door",
  layer = 1,
  x = 808,
  y = 640,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "out/outside_buildings",
}

wall{
  layer = 1,
  x = 832,
  y = 104,
  width = 8,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 752,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 816,
  y = 728,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 816,
  y = 736,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 816,
  y = 728,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 824,
  y = 765,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 736,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 808,
  y = 736,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 808,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 832,
  y = 752,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 808,
  y = 752,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

tile{
  layer = 2,
  x = 784,
  y = 608,
  width = 64,
  height = 32,
  pattern = "218",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 736,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 728,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 768,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 736,
  y = 592,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 736,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 712,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 704,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 760,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 712,
  y = 624,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 712,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 752,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 744,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 800,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 752,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 752,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 2,
  x = 168,
  y = 504,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 160,
  y = 512,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 2,
  x = 216,
  y = 512,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 2,
  x = 208,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 408,
  y = 504,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 2,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 2,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 2,
  x = 416,
  y = 496,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 456,
  y = 512,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 2,
  x = 440,
  y = 504,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 2,
  x = 416,
  y = 504,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 2,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 2,
  x = 424,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 2,
  x = 424,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 2,
  x = 424,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 2,
  x = 168,
  y = 224,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 272,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 408,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 296,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 592,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 664,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 744,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 880,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 816,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 2,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 2,
  x = 176,
  y = 496,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 2,
  x = 400,
  y = 512,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 2,
  x = 792,
  y = 624,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 784,
  y = 64,
  width = 80,
  height = 48,
  pattern = "99",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 784,
  y = 40,
  width = 80,
  height = 24,
  pattern = "100",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 576,
  y = 40,
  width = 128,
  height = 56,
  pattern = "120",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 576,
  y = 8,
  width = 128,
  height = 56,
  pattern = "120",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 576,
  y = -48,
  width = 128,
  height = 56,
  pattern = "120",
  tileset = "addition/out",
}

custom_entity{
  name = "owl_slab",
  layer = 2,
  x = 192,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/owl_slab",
}

sensor{
  name = "travel_sensor",
  layer = 2,
  x = 192,
  y = 525,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 184,
  y = 536,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 184,
  y = 544,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 32,
  pattern = "262",
}

wall{
  layer = 2,
  x = 184,
  y = 536,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_10",
  layer = 2,
  x = 192,
  y = 573,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 200,
  y = 544,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "261",
}

dynamic_tile{
  layer = 2,
  x = 176,
  y = 544,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "260",
}

dynamic_tile{
  layer = 2,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 2,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4035",
}

destination{
  name = "cave_d2_4_east",
  layer = 2,
  x = 432,
  y = 533,
  direction = 3,
