properties{
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 277,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 760,
  y = 293,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 293,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 632,
  y = 293,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 293,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 293,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 293,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 309,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

custom_entity{
  layer = 1,
  x = 584,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

destructible{
  layer = 1,
  x = 632,
  y = 325,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 325,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 325,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 373,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 616,
  y = 389,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 632,
  y = 389,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 648,
  y = 389,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 373,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 389,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 600,
  y = 373,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "arrow_hit",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 373,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 373,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 664,
  y = 389,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 389,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 373,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 832,
  y = 349,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 848,
  y = 349,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 832,
  y = 365,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 848,
  y = 365,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 872,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 872,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 888,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 904,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 904,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  name = "armos_9",
  layer = 1,
  x = 344,
  y = 477,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_13",
  layer = 1,
  x = 592,
  y = 485,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_15",
  layer = 1,
  x = 592,
  y = 549,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_21",
  layer = 1,
  x = 608,
  y = 613,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_24",
  layer = 1,
  x = 672,
  y = 677,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_25",
  layer = 1,
  x = 640,
  y = 485,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_27",
  layer = 1,
  x = 640,
  y = 549,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_35",
  layer = 1,
  x = 872,
  y = 645,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_37",
  layer = 1,
  x = 808,
  y = 709,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 72,
  y = 717,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 72,
  y = 661,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 296,
  y = 653,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 176,
  y = 733,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 344,
  y = 493,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 368,
  y = 477,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 368,
  y = 509,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 408,
  y = 669,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 456,
  y = 477,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 496,
  y = 637,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 584,
  y = 701,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 672,
  y = 613,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 608,
  y = 677,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 432,
  y = 477,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 432,
  y = 509,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 528,
  y = 485,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 528,
  y = 549,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 664,
  y = 701,
  direction = 0,
  breed = "zol_green",
}

enemy{
  layer = 1,
  x = 768,
  y = 605,
  direction = 0,
  breed = "zol_red",
}

block{
  layer = 1,
  x = 808,
  y = 645,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 872,
  y = 709,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 848,
  y = 605,
  direction = 0,
  breed = "zol_green",
}

block{
  layer = 1,
  x = 704,
  y = 485,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 704,
  y = 549,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  layer = 1,
  x = 832,
  y = 333,
  properties = {
    {
      key = "area",
      value = "west",
    },
  },
  direction = 0,
  breed = "bomber",
}

enemy{
  layer = 1,
  x = 896,
  y = 309,
  direction = 0,
  breed = "tektite",
}

enemy{
  layer = 1,
  x = 664,
  y = 349,
  direction = 0,
  breed = "tektite",
}

enemy{
  layer = 1,
  x = 592,
  y = 325,
  direction = 0,
  breed = "tektite",
}

enemy{
  layer = 1,
  x = 368,
  y = 381,
  properties = {
    {
      key = "area",
      value = "water_2",
    },
  },
  direction = 0,
  breed = "bomber",
}

npc{
  layer = 1,
  x = 904,
  y = 141,
  properties = {
    {
      key = "model",
      value = "statue_owl_outside",
    },
    {
      key = "dialog",
      value = "",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl",
}

destructible{
  layer = 1,
  x = 904,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  layer = 1,
  x = 648,
  y = 77,
  properties = {
    {
      key = "area",
      value = "water_1",
    },
  },
  direction = 0,
  breed = "bomber",
}

enemy{
  layer = 1,
  x = 616,
  y = 165,
  properties = {
    {
      key = "area",
      value = "water_1",
    },
  },
  direction = 0,
  breed = "bomber",
}

block{
  layer = 1,
  x = 384,
  y = 253,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  layer = 1,
  x = 672,
  y = 88,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

enemy{
  name = "armos_5",
  layer = 1,
  x = 304,
  y = 253,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

destination{
  name = "southern_shrine",
  layer = 1,
  x = 168,
  y = 509,
  direction = 3,
}

wall{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 48,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 1,
  x = 712,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

wall{
  layer = 1,
  x = 672,
  y = 88,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_9",
  layer = 1,
  x = 680,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "layer_down_sensor_11",
  layer = 1,
  x = 552,
  y = 141,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 120,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

wall{
  layer = 1,
  x = 352,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 360,
  y = 157,
  width = 16,
  height = 16,
}

block{
  layer = 1,
  x = 456,
  y = 493,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

block{
  layer = 1,
  x = 744,
  y = 645,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  name = "armos_22",
  layer = 1,
  x = 368,
  y = 709,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_23",
  layer = 1,
  x = 368,
  y = 645,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_26",
  layer = 1,
  x = 448,
  y = 645,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_28",
  layer = 1,
  x = 480,
  y = 709,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_29",
  layer = 1,
  x = 320,
  y = 645,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_30",
  layer = 1,
  x = 112,
  y = 661,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_31",
  layer = 1,
  x = 112,
  y = 741,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_36",
  layer = 1,
  x = 848,
  y = 485,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

block{
  layer = 1,
  x = 848,
  y = 533,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  name = "armos_38",
  layer = 1,
  x = 768,
  y = 485,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

block{
  layer = 1,
  x = 768,
  y = 533,
  sprite = "enemies/armos",
  pushable = false,
  pullable = false,
}

enemy{
  name = "armos_32",
  layer = 1,
  x = 112,
  y = 581,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_33",
  layer = 1,
  x = 224,
  y = 581,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_34",
  layer = 1,
  x = 48,
  y = 117,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

enemy{
  name = "armos_39",
  layer = 1,
  x = 120,
  y = 117,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 117,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

custom_entity{
  name = "dungeon_6",
  layer = 1,
  x = 80,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeons/dungeon_6",
}

npc{
  name = "dungeon_6_lock",
  layer = 1,
  x = 184,
  y = 77,
  direction = 3,
  subtype = 0,
}

teletransporter{
  name = "dungeon_6_1_A",
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "dungeons/6/1f",
  destination = "dungeon_6_1_B",
}

destination{
  name = "dungeon_6_2_A",
  layer = 1,
  x = 80,
  y = 93,
  direction = 3,
}

wall{
  name = "dungeon_6_wall_1",
  layer = 1,
  x = 16,
  y = 72,
  width = 56,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  name = "dungeon_6_wall_2",
  layer = 1,
  x = 88,
  y = 72,
  width = 56,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 712,
  y = 32,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 120,
  y = 176,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 2,
  x = 872,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 2,
  x = 864,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 2,
  x = 920,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 2,
  x = 872,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 2,
  x = 792,
  y = 376,
  width = 32,
  height = 24,
  pattern = "8463",
  tileset = "out/outside_buildings",
}

tile{
  layer = 2,
  x = 760,
  y = 376,
  width = 32,
  height = 24,
  pattern = "8464",
  tileset = "out/outside_buildings",
}

tile{
